

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2880  02FC  00A0               	movwf	??___fladd
  2881  02FD  0820               	movf	??___fladd,w
  2882  02FE  07FA               	addwf	___fladd@bexp,f
  2883  02FF                     l1888:
  2884  02FF  0879               	movf	___fladd@aexp,w
  2885  0300  027A               	subwf	___fladd@bexp,w
  2886  0301  1C03               	skipc
  2887  0302  2B04               	goto	u2511
  2888  0303  2B05               	goto	u2510
  2889  0304                     u2511:
  2890  0304  2ADA               	goto	l551
  2891  0305                     u2510:
  2892  0305                     l549:
  2893  0305  1B78               	btfsc	___fladd@signs,6
  2894  0306  2B08               	goto	u2521
  2895  0307  2B09               	goto	u2520
  2896  0308                     u2521:
  2897  0308  2B58               	goto	l1914
  2898  0309                     u2520:
  2899  0309                     l1890:
  2900  0309  087A               	movf	___fladd@bexp,w
  2901  030A  1D03               	btfss	3,2
  2902  030B  2B0D               	goto	u2531
  2903  030C  2B0E               	goto	u2530
  2904  030D                     u2531:
  2905  030D  2B17               	goto	l1896
  2906  030E                     u2530:
  2907  030E                     l1892:
  2908  030E  3000               	movlw	0
  2909  030F  00F3               	movwf	?___fladd+3
  2910  0310  3000               	movlw	0
  2911  0311  00F2               	movwf	?___fladd+2
  2912  0312  3000               	movlw	0
  2913  0313  00F1               	movwf	?___fladd+1
  2914  0314  3000               	movlw	0
  2915  0315  00F0               	movwf	?___fladd
  2916  0316  2C90               	goto	l558
  2917  0317                     l1896:
  2918  0317  0874               	movf	___fladd@a,w
  2919  0318  07F0               	addwf	___fladd@b,f
  2920  0319  0875               	movf	___fladd@a+1,w
  2921  031A  1103               	clrz
  2922  031B  1803               	skipnc
  2923  031C  3E01               	addlw	1
  2924  031D  1903               	skipnz
  2925  031E  2B20               	goto	u2541
  2926  031F  07F1               	addwf	___fladd@b+1,f
  2927  0320                     u2541:
  2928  0320  0876               	movf	___fladd@a+2,w
  2929  0321  1103               	clrz
  2930  0322  1803               	skipnc
  2931  0323  3E01               	addlw	1
  2932  0324  1903               	skipnz
  2933  0325  2B27               	goto	u2542
  2934  0326  07F2               	addwf	___fladd@b+2,f
  2935  0327                     u2542:
  2936  0327  0877               	movf	___fladd@a+3,w
  2937  0328  1103               	clrz
  2938  0329  1803               	skipnc
  2939  032A  3E01               	addlw	1
  2940  032B  1903               	skipnz
  2941  032C  2B2E               	goto	u2543
  2942  032D  07F3               	addwf	___fladd@b+3,f
  2943  032E                     u2543:
  2944  032E                     l1898:
  2945  032E  1C73               	btfss	___fladd@b+3,0
  2946  032F  2B31               	goto	u2551
  2947  0330  2B32               	goto	u2550
  2948  0331                     u2551:
  2949  0331  2C10               	goto	l1948
  2950  0332                     u2550:
  2951  0332                     l1900:
  2952  0332  1C7B               	btfss	___fladd@grs,0
  2953  0333  2B35               	goto	u2561
  2954  0334  2B36               	goto	u2560
  2955  0335                     u2561:
  2956  0335  2B41               	goto	l1904
  2957  0336                     u2560:
  2958  0336                     l1902:
  2959  0336  087B               	movf	___fladd@grs,w
  2960  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0339  00A0               	movwf	??___fladd
  2963  033A  1003               	clrc
  2964  033B  0C20               	rrf	??___fladd,w
  2965  033C  3801               	iorlw	1
  2966  033D  00A1               	movwf	??___fladd+1
  2967  033E  0821               	movf	??___fladd+1,w
  2968  033F  00FB               	movwf	___fladd@grs
  2969  0340  2B43               	goto	l1906
  2970  0341                     l1904:
  2971  0341  1003               	clrc
  2972  0342  0CFB               	rrf	___fladd@grs,f
  2973  0343                     l1906:
  2974  0343  1C70               	btfss	___fladd@b,0
  2975  0344  2B46               	goto	u2571
  2976  0345  2B47               	goto	u2570
  2977  0346                     u2571:
  2978  0346  2B48               	goto	l1910
  2979  0347                     u2570:
  2980  0347                     l1908:
  2981  0347  17FB               	bsf	___fladd@grs,7
  2982  0348                     l1910:
  2983  0348  3001               	movlw	1
  2984  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2985  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2986  034B  00A0               	movwf	??___fladd
  2987  034C                     u2585:
  2988  034C  0D73               	rlf	___fladd@b+3,w
  2989  034D  0CF3               	rrf	___fladd@b+3,f
  2990  034E  0CF2               	rrf	___fladd@b+2,f
  2991  034F  0CF1               	rrf	___fladd@b+1,f
  2992  0350  0CF0               	rrf	___fladd@b,f
  2993  0351  0BA0               	decfsz	??___fladd& (0+127),f
  2994  0352  2B4C               	goto	u2585
  2995  0353                     l1912:
  2996  0353  3001               	movlw	1
  2997  0354  00A0               	movwf	??___fladd
  2998  0355  0820               	movf	??___fladd,w
  2999  0356  07FA               	addwf	___fladd@bexp,f
  3000  0357  2C10               	goto	l1948
  3001  0358                     l1914:
  3002  0358  0873               	movf	___fladd@b+3,w
  3003  0359  3A80               	xorlw	128
  3004  035A  00FF               	movwf	btemp+1
  3005  035B  0877               	movf	___fladd@a+3,w
  3006  035C  3A80               	xorlw	128
  3007  035D  027F               	subwf	btemp+1,w
  3008  035E  1D03               	skipz
  3009  035F  2B6A               	goto	u2593
  3010  0360  0876               	movf	___fladd@a+2,w
  3011  0361  0272               	subwf	___fladd@b+2,w
  3012  0362  1D03               	skipz
  3013  0363  2B6A               	goto	u2593
  3014  0364  0875               	movf	___fladd@a+1,w
  3015  0365  0271               	subwf	___fladd@b+1,w
  3016  0366  1D03               	skipz
  3017  0367  2B6A               	goto	u2593
  3018  0368  0874               	movf	___fladd@a,w
  3019  0369  0270               	subwf	___fladd@b,w
  3020  036A                     u2593:
  3021  036A  1803               	skipnc
  3022  036B  2B6D               	goto	u2591
  3023  036C  2B6E               	goto	u2590
  3024  036D                     u2591:
  3025  036D  2BC8               	goto	l1924
  3026  036E                     u2590:
  3027  036E                     l1916:
  3028  036E  30FF               	movlw	255
  3029  036F  1283               	bcf	3,5	;RP0=0, select bank0
  3030  0370  1303               	bcf	3,6	;RP1=0, select bank0
  3031  0371  00A0               	movwf	??___fladd
  3032  0372  30FF               	movlw	255
  3033  0373  00A1               	movwf	??___fladd+1
  3034  0374  30FF               	movlw	255
  3035  0375  00A2               	movwf	??___fladd+2
  3036  0376  30FF               	movlw	255
  3037  0377  00A3               	movwf	??___fladd+3
  3038  0378  0874               	movf	___fladd@a,w
  3039  0379  00A4               	movwf	??___fladd+4
  3040  037A  0875               	movf	___fladd@a+1,w
  3041  037B  00A5               	movwf	??___fladd+5
  3042  037C  0876               	movf	___fladd@a+2,w
  3043  037D  00A6               	movwf	??___fladd+6
  3044  037E  0877               	movf	___fladd@a+3,w
  3045  037F  00A7               	movwf	??___fladd+7
  3046  0380  0870               	movf	___fladd@b,w
  3047  0381  02A4               	subwf	??___fladd+4,f
  3048  0382  0871               	movf	___fladd@b+1,w
  3049  0383  1C03               	skipc
  3050  0384  0F71               	incfsz	___fladd@b+1,w
  3051  0385  2B87               	goto	u2601
  3052  0386  2B88               	goto	u2602
  3053  0387                     u2601:
  3054  0387  02A5               	subwf	??___fladd+5,f
  3055  0388                     u2602:
  3056  0388  0872               	movf	___fladd@b+2,w
  3057  0389  1C03               	skipc
  3058  038A  0F72               	incfsz	___fladd@b+2,w
  3059  038B  2B8D               	goto	u2603
  3060  038C  2B8E               	goto	u2604
  3061  038D                     u2603:
  3062  038D  02A6               	subwf	??___fladd+6,f
  3063  038E                     u2604:
  3064  038E  0873               	movf	___fladd@b+3,w
  3065  038F  1C03               	skipc
  3066  0390  0F73               	incfsz	___fladd@b+3,w
  3067  0391  2B93               	goto	u2605
  3068  0392  2B94               	goto	u2606
  3069  0393                     u2605:
  3070  0393  02A7               	subwf	??___fladd+7,f
  3071  0394                     u2606:
  3072  0394  0824               	movf	??___fladd+4,w
  3073  0395  07A0               	addwf	??___fladd,f
  3074  0396  0825               	movf	??___fladd+5,w
  3075  0397  1803               	skipnc
  3076  0398  0F25               	incfsz	??___fladd+5,w
  3077  0399  2B9B               	goto	u2610
  3078  039A  2B9C               	goto	u2611
  3079  039B                     u2610:
  3080  039B  07A1               	addwf	??___fladd+1,f
  3081  039C                     u2611:
  3082  039C  0826               	movf	??___fladd+6,w
  3083  039D  1803               	skipnc
  3084  039E  0F26               	incfsz	??___fladd+6,w
  3085  039F  2BA1               	goto	u2612
  3086  03A0  2BA2               	goto	u2613
  3087  03A1                     u2612:
  3088  03A1  07A2               	addwf	??___fladd+2,f
  3089  03A2                     u2613:
  3090  03A2  0827               	movf	??___fladd+7,w
  3091  03A3  1803               	skipnc
  3092  03A4  0A27               	incf	??___fladd+7,w
  3093  03A5  07A3               	addwf	??___fladd+3,f
  3094  03A6  0823               	movf	??___fladd+3,w
  3095  03A7  00F3               	movwf	___fladd@b+3
  3096  03A8  0822               	movf	??___fladd+2,w
  3097  03A9  00F2               	movwf	___fladd@b+2
  3098  03AA  0821               	movf	??___fladd+1,w
  3099  03AB  00F1               	movwf	___fladd@b+1
  3100  03AC  0820               	movf	??___fladd,w
  3101  03AD  00F0               	movwf	___fladd@b
  3102  03AE                     l1918:
  3103  03AE  3080               	movlw	128
  3104  03AF  00A0               	movwf	??___fladd
  3105  03B0  0820               	movf	??___fladd,w
  3106  03B1  06F8               	xorwf	___fladd@signs,f
  3107  03B2  09FB               	comf	___fladd@grs,f
  3108  03B3  0AFB               	incf	___fladd@grs,f
  3109  03B4                     l1920:
  3110  03B4  087B               	movf	___fladd@grs,w
  3111  03B5  1D03               	btfss	3,2
  3112  03B6  2BB8               	goto	u2621
  3113  03B7  2BB9               	goto	u2620
  3114  03B8                     u2621:
  3115  03B8  2BD6               	goto	l566
  3116  03B9                     u2620:
  3117  03B9                     l1922:
  3118  03B9  3001               	movlw	1
  3119  03BA  07F0               	addwf	___fladd@b,f
  3120  03BB  3000               	movlw	0
  3121  03BC  1803               	skipnc
  3122  03BD  3001               	movlw	1
  3123  03BE  07F1               	addwf	___fladd@b+1,f
  3124  03BF  3000               	movlw	0
  3125  03C0  1803               	skipnc
  3126  03C1  3001               	movlw	1
  3127  03C2  07F2               	addwf	___fladd@b+2,f
  3128  03C3  3000               	movlw	0
  3129  03C4  1803               	skipnc
  3130  03C5  3001               	movlw	1
  3131  03C6  07F3               	addwf	___fladd@b+3,f
  3132  03C7  2BD6               	goto	l566
  3133  03C8                     l1924:
  3134  03C8  0874               	movf	___fladd@a,w
  3135  03C9  02F0               	subwf	___fladd@b,f
  3136  03CA  0875               	movf	___fladd@a+1,w
  3137  03CB  1C03               	skipc
  3138  03CC  0F75               	incfsz	___fladd@a+1,w
  3139  03CD  02F1               	subwf	___fladd@b+1,f
  3140  03CE  0876               	movf	___fladd@a+2,w
  3141  03CF  1C03               	skipc
  3142  03D0  0F76               	incfsz	___fladd@a+2,w
  3143  03D1  02F2               	subwf	___fladd@b+2,f
  3144  03D2  0877               	movf	___fladd@a+3,w
  3145  03D3  1C03               	skipc
  3146  03D4  0F77               	incfsz	___fladd@a+3,w
  3147  03D5  02F3               	subwf	___fladd@b+3,f
  3148  03D6                     l566:
  3149  03D6  0873               	movf	___fladd@b+3,w
  3150  03D7  0472               	iorwf	___fladd@b+2,w
  3151  03D8  0471               	iorwf	___fladd@b+1,w
  3152  03D9  0470               	iorwf	___fladd@b,w
  3153  03DA  1D03               	skipz
  3154  03DB  2BDD               	goto	u2631
  3155  03DC  2BDE               	goto	u2630
  3156  03DD                     u2631:
  3157  03DD  2C0C               	goto	l1946
  3158  03DE                     u2630:
  3159  03DE                     l1926:
  3160  03DE  087B               	movf	___fladd@grs,w
  3161  03DF  1D03               	btfss	3,2
  3162  03E0  2BE2               	goto	u2641
  3163  03E1  2BE3               	goto	u2640
  3164  03E2                     u2641:
  3165  03E2  2C0C               	goto	l1946
  3166  03E3                     u2640:
  3167  03E3                     l1928:
  3168  03E3  3000               	movlw	0
  3169  03E4  00F3               	movwf	?___fladd+3
  3170  03E5  3000               	movlw	0
  3171  03E6  00F2               	movwf	?___fladd+2
  3172  03E7  3000               	movlw	0
  3173  03E8  00F1               	movwf	?___fladd+1
  3174  03E9  3000               	movlw	0
  3175  03EA  00F0               	movwf	?___fladd
  3176  03EB  2C90               	goto	l558
  3177  03EC                     l1932:
  3178  03EC  3001               	movlw	1
  3179  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  3180  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  3181  03EF  00A0               	movwf	??___fladd
  3182  03F0                     u2655:
  3183  03F0  1003               	clrc
  3184  03F1  0DF0               	rlf	___fladd@b,f
  3185  03F2  0DF1               	rlf	___fladd@b+1,f
  3186  03F3  0DF2               	rlf	___fladd@b+2,f
  3187  03F4  0DF3               	rlf	___fladd@b+3,f
  3188  03F5  0BA0               	decfsz	??___fladd,f
  3189  03F6  2BF0               	goto	u2655
  3190  03F7                     l1934:
  3191  03F7  1FFB               	btfss	___fladd@grs,7
  3192  03F8  2BFA               	goto	u2661
  3193  03F9  2BFB               	goto	u2660
  3194  03FA                     u2661:
  3195  03FA  2BFC               	goto	l570
  3196  03FB                     u2660:
  3197  03FB                     l1936:
  3198  03FB  1470               	bsf	___fladd@b,0
  3199  03FC                     l570:
  3200  03FC  1C7B               	btfss	___fladd@grs,0
  3201  03FD  2BFF               	goto	u2671
